#PressureID,Time,Timestamp,TopLeft,BottomLeft,BottomRight,TopRight
18758,339.43,Wed Jul 25 15:53:48.443 2018,204,270,176,275
18759,339.437,Wed Jul 25 15:53:48.449 2018,198,271,178,277
18760,339.447,Wed Jul 25 15:53:48.459 2018,204,275,177,276
18761,339.461,Wed Jul 25 15:53:48.474 2018,205,273,176,277
18762,339.484,Wed Jul 25 15:53:48.497 2018,204,272,176,274
18763,339.504,Wed Jul 25 15:53:48.517 2018,205,272,179,276
18764,339.517,Wed Jul 25 15:53:48.530 2018,202,272,178,279
18765,339.54,Wed Jul 25 15:53:48.553 2018,204,272,176,274
18766,339.55,Wed Jul 25 15:53:48.563 2018,205,268,176,275
18767,339.569,Wed Jul 25 15:53:48.582 2018,201,271,183,276
18768,339.591,Wed Jul 25 15:53:48.604 2018,203,273,182,277
18769,339.608,Wed Jul 25 15:53:48.620 2018,206,271,179,277
18770,339.628,Wed Jul 25 15:53:48.641 2018,201,273,179,277
18771,339.638,Wed Jul 25 15:53:48.651 2018,200,273,179,277
18772,339.658,Wed Jul 25 15:53:48.671 2018,204,275,179,274
18773,339.674,Wed Jul 25 15:53:48.687 2018,204,272,176,275
18774,339.695,Wed Jul 25 15:53:48.708 2018,204,271,177,279
18775,339.714,Wed Jul 25 15:53:48.727 2018,202,272,179,279
18776,339.734,Wed Jul 25 15:53:48.747 2018,207,275,176,278
18777,339.75,Wed Jul 25 15:53:48.763 2018,207,273,176,279
18778,339.76,Wed Jul 25 15:53:48.773 2018,204,270,179,277
18779,339.783,Wed Jul 25 15:53:48.796 2018,201,272,178,276
18780,339.798,Wed Jul 25 15:53:48.810 2018,204,275,179,272
18781,339.817,Wed Jul 25 15:53:48.829 2018,204,270,176,276
18782,339.838,Wed Jul 25 15:53:48.851 2018,202,272,177,278
18783,339.858,Wed Jul 25 15:53:48.871 2018,203,275,179,278
18784,339.877,Wed Jul 25 15:53:48.890 2018,204,274,179,277
18785,339.893,Wed Jul 25 15:53:48.906 2018,205,271,182,277
18786,339.904,Wed Jul 25 15:53:48.917 2018,206,273,178,279
18787,339.925,Wed Jul 25 15:53:48.938 2018,204,273,180,277
18788,339.939,Wed Jul 25 15:53:48.952 2018,204,273,176,274
18789,339.959,Wed Jul 25 15:53:48.972 2018,204,272,177,277
18790,339.98,Wed Jul 25 15:53:48.993 2018,201,272,183,279
18791,339.99,Wed Jul 25 15:53:49.003 2018,204,273,179,274
18792,340.015,Wed Jul 25 15:53:49.028 2018,205,273,176,274
18793,340.025,Wed Jul 25 15:53:49.038 2018,205,272,181,277
18794,340.047,Wed Jul 25 15:53:49.060 2018,206,273,178,277
18795,340.075,Wed Jul 25 15:53:49.088 2018,204,273,178,274
18796,340.082,Wed Jul 25 15:53:49.095 2018,205,274,172,275
18797,340.104,Wed Jul 25 15:53:49.117 2018,202,271,177,279
18798,340.124,Wed Jul 25 15:53:49.137 2018,202,273,179,277
18799,340.143,Wed Jul 25 15:53:49.156 2018,205,274,179,278
18800,340.147,Wed Jul 25 15:53:49.160 2018,202,275,179,277
18801,340.169,Wed Jul 25 15:53:49.182 2018,204,271,179,277
18802,340.192,Wed Jul 25 15:53:49.205 2018,205,273,179,279
18803,340.207,Wed Jul 25 15:53:49.220 2018,204,273,178,275
18804,340.225,Wed Jul 25 15:53:49.238 2018,204,271,176,276
18805,340.249,Wed Jul 25 15:53:49.262 2018,202,272,178,277
18806,340.26,Wed Jul 25 15:53:49.273 2018,204,276,181,278
18807,340.274,Wed Jul 25 15:53:49.287 2018,205,274,176,277
18808,340.294,Wed Jul 25 15:53:49.307 2018,204,273,181,277
18809,340.314,Wed Jul 25 15:53:49.327 2018,202,270,177,278
18810,340.329,Wed Jul 25 15:53:49.342 2018,204,273,179,276
18811,340.35,Wed Jul 25 15:53:49.363 2018,204,272,184,279
18812,340.369,Wed Jul 25 15:53:49.382 2018,204,272,177,277
18813,340.38,Wed Jul 25 15:53:49.393 2018,200,271,183,279
18814,340.409,Wed Jul 25 15:53:49.422 2018,204,272,178,277
18815,340.413,Wed Jul 25 15:53:49.426 2018,207,274,179,278
18816,340.435,Wed Jul 25 15:53:49.449 2018,207,273,179,278
18817,340.455,Wed Jul 25 15:53:49.468 2018,207,273,179,277
18818,340.474,Wed Jul 25 15:53:49.487 2018,205,273,178,274
18819,340.49,Wed Jul 25 15:53:49.504 2018,204,273,176,276
18820,340.51,Wed Jul 25 15:53:49.523 2018,201,270,177,280
18821,340.521,Wed Jul 25 15:53:49.535 2018,202,273,179,278
18822,340.548,Wed Jul 25 15:53:49.561 2018,207,273,178,275
18823,340.56,Wed Jul 25 15:53:49.574 2018,205,271,179,277
18824,340.578,Wed Jul 25 15:53:49.591 2018,202,272,177,277
18825,340.593,Wed Jul 25 15:53:49.606 2018,207,273,178,277
18826,340.613,Wed Jul 25 15:53:49.626 2018,204,273,178,276
18827,340.633,Wed Jul 25 15:53:49.646 2018,204,271,176,276
18828,340.648,Wed Jul 25 15:53:49.662 2018,205,274,179,277
18829,340.673,Wed Jul 25 15:53:49.686 2018,205,273,179,278
18830,340.681,Wed Jul 25 15:53:49.695 2018,204,274,177,277
18831,340.713,Wed Jul 25 15:53:49.726 2018,204,273,180,277
18832,340.72,Wed Jul 25 15:53:49.734 2018,204,273,179,277
18833,340.738,Wed Jul 25 15:53:49.751 2018,204,273,179,277
18834,340.758,Wed Jul 25 15:53:49.772 2018,204,273,175,275
18835,340.767,Wed Jul 25 15:53:49.780 2018,205,268,176,277
18836,340.79,Wed Jul 25 15:53:49.804 2018,201,272,179,277
18837,340.804,Wed Jul 25 15:53:49.818 2018,203,272,178,277
18838,340.824,Wed Jul 25 15:53:49.837 2018,204,273,176,274
18839,340.847,Wed Jul 25 15:53:49.860 2018,201,273,179,277
18840,340.864,Wed Jul 25 15:53:49.877 2018,201,272,181,279
18841,340.888,Wed Jul 25 15:53:49.901 2018,203,272,178,279
18842,340.906,Wed Jul 25 15:53:49.920 2018,204,272,176,276
18843,340.911,Wed Jul 25 15:53:49.925 2018,200,270,177,278
18844,340.934,Wed Jul 25 15:53:49.947 2018,203,276,182,275
18845,340.948,Wed Jul 25 15:53:49.960 2018,205,274,181,278
18846,340.966,Wed Jul 25 15:53:49.979 2018,204,273,177,275
18847,340.989,Wed Jul 25 15:53:50.002 2018,205,273,179,277
18848,341.008,Wed Jul 25 15:53:50.020 2018,207,273,179,277
18849,341.023,Wed Jul 25 15:53:50.035 2018,204,273,178,274
18850,341.034,Wed Jul 25 15:53:50.047 2018,204,272,175,276
18851,341.054,Wed Jul 25 15:53:50.067 2018,208,275,179,277
18852,341.07,Wed Jul 25 15:53:50.083 2018,203,276,181,275
18853,341.092,Wed Jul 25 15:53:50.104 2018,203,275,178,278
18854,341.111,Wed Jul 25 15:53:50.124 2018,206,271,181,277
18855,341.127,Wed Jul 25 15:53:50.139 2018,201,274,179,277
18856,341.145,Wed Jul 25 15:53:50.158 2018,204,273,179,276
18857,341.156,Wed Jul 25 15:53:50.169 2018,204,273,174,275
18858,341.178,Wed Jul 25 15:53:50.190 2018,204,269,177,277
18859,341.19,Wed Jul 25 15:53:50.203 2018,201,272,184,279
18860,341.213,Wed Jul 25 15:53:50.225 2018,205,271,178,277
18861,341.232,Wed Jul 25 15:53:50.244 2018,208,272,181,277
18862,341.253,Wed Jul 25 15:53:50.266 2018,201,273,179,277
18863,341.273,Wed Jul 25 15:53:50.286 2018,207,274,179,277
18864,341.282,Wed Jul 25 15:53:50.294 2018,204,273,177,274
18865,341.303,Wed Jul 25 15:53:50.316 2018,204,273,176,276
18866,341.324,Wed Jul 25 15:53:50.337 2018,207,275,179,277
18867,341.35,Wed Jul 25 15:53:50.363 2018,202,273,176,278
18868,341.358,Wed Jul 25 15:53:50.371 2018,208,275,179,274
18869,341.378,Wed Jul 25 15:53:50.390 2018,207,273,175,278
18870,341.393,Wed Jul 25 15:53:50.406 2018,203,271,178,276
18871,341.413,Wed Jul 25 15:53:50.426 2018,204,273,179,277
18872,341.423,Wed Jul 25 15:53:50.436 2018,207,273,179,274
18873,341.444,Wed Jul 25 15:53:50.457 2018,204,269,176,276
18874,341.459,Wed Jul 25 15:53:50.472 2018,201,272,179,277
18875,341.48,Wed Jul 25 15:53:50.493 2018,203,273,180,278
18876,341.5,Wed Jul 25 15:53:50.513 2018,208,271,182,277
18877,341.512,Wed Jul 25 15:53:50.524 2018,205,272,180,277
18878,341.535,Wed Jul 25 15:53:50.548 2018,203,272,178,277
18879,341.545,Wed Jul 25 15:53:50.558 2018,204,273,179,276
18880,341.565,Wed Jul 25 15:53:50.578 2018,207,273,176,275
18881,341.585,Wed Jul 25 15:53:50.598 2018,204,272,179,277
18882,341.601,Wed Jul 25 15:53:50.614 2018,202,272,181,279
18883,341.624,Wed Jul 25 15:53:50.637 2018,205,271,180,275
18884,341.633,Wed Jul 25 15:53:50.646 2018,207,274,175,277
18885,341.653,Wed Jul 25 15:53:50.666 2018,203,273,179,277
18886,341.669,Wed Jul 25 15:53:50.682 2018,201,272,178,276
18887,341.689,Wed Jul 25 15:53:50.702 2018,204,273,179,273
18888,341.71,Wed Jul 25 15:53:50.723 2018,204,272,176,275
18889,341.724,Wed Jul 25 15:53:50.737 2018,200,271,178,278
18890,341.745,Wed Jul 25 15:53:50.758 2018,203,273,176,277
18891,341.765,Wed Jul 25 15:53:50.778 2018,208,275,176,278
18892,341.776,Wed Jul 25 15:53:50.790 2018,206,273,174,277
18893,341.801,Wed Jul 25 15:53:50.814 2018,207,273,178,276
18894,341.811,Wed Jul 25 15:53:50.825 2018,205,273,179,276
18895,341.831,Wed Jul 25 15:53:50.845 2018,205,273,179,275
18896,341.853,Wed Jul 25 15:53:50.866 2018,204,270,176,276
18897,341.866,Wed Jul 25 15:53:50.880 2018,201,272,181,275
18898,341.885,Wed Jul 25 15:53:50.898 2018,203,271,178,277
18899,341.903,Wed Jul 25 15:53:50.916 2018,207,270,180,277
18900,341.919,Wed Jul 25 15:53:50.932 2018,205,273,179,276
18901,341.933,Wed Jul 25 15:53:50.946 2018,205,273,178,276
18902,341.958,Wed Jul 25 15:53:50.971 2018,204,272,179,276
18903,341.99,Wed Jul 25 15:53:51.003 2018,203,272,179,279
18904,341.997,Wed Jul 25 15:53:51.010 2018,211,275,180,276
18905,342.014,Wed Jul 25 15:53:51.027 2018,201,272,180,279
18906,342.023,Wed Jul 25 15:53:51.036 2018,207,272,179,274
18907,342.046,Wed Jul 25 15:53:51.059 2018,204,274,179,277
18908,342.06,Wed Jul 25 15:53:51.073 2018,206,273,179,279
18909,342.078,Wed Jul 25 15:53:51.091 2018,207,273,179,277
18910,342.1,Wed Jul 25 15:53:51.113 2018,204,272,178,273
18911,342.119,Wed Jul 25 15:53:51.132 2018,204,272,176,275
18912,342.133,Wed Jul 25 15:53:51.146 2018,199,271,178,277
18913,342.151,Wed Jul 25 15:53:51.165 2018,202,273,176,277
18914,342.163,Wed Jul 25 15:53:51.176 2018,208,274,179,276
18915,342.188,Wed Jul 25 15:53:51.201 2018,204,272,176,275
18916,342.202,Wed Jul 25 15:53:51.215 2018,207,273,179,276
18917,342.221,Wed Jul 25 15:53:51.235 2018,202,272,178,279
18918,342.241,Wed Jul 25 15:53:51.255 2018,204,273,176,274
18919,342.26,Wed Jul 25 15:53:51.274 2018,203,269,176,276
18920,342.276,Wed Jul 25 15:53:51.290 2018,201,272,181,278
18921,342.288,Wed Jul 25 15:53:51.301 2018,203,274,181,276
18922,342.308,Wed Jul 25 15:53:51.321 2018,202,272,178,276
18923,342.323,Wed Jul 25 15:53:51.336 2018,205,270,179,277
18924,342.344,Wed Jul 25 15:53:51.357 2018,202,271,178,277
18925,342.368,Wed Jul 25 15:53:51.381 2018,204,273,179,274
18926,342.372,Wed Jul 25 15:53:51.385 2018,207,274,176,275
18927,342.4,Wed Jul 25 15:53:51.414 2018,204,272,177,277
18928,342.419,Wed Jul 25 15:53:51.432 2018,202,273,179,276
18929,342.432,Wed Jul 25 15:53:51.445 2018,204,273,183,276
18930,342.452,Wed Jul 25 15:53:51.465 2018,206,273,176,277
18931,342.465,Wed Jul 25 15:53:51.479 2018,202,274,179,277
18932,342.486,Wed Jul 25 15:53:51.500 2018,205,273,179,277
18933,342.506,Wed Jul 25 15:53:51.520 2018,204,273,179,274
18934,342.518,Wed Jul 25 15:53:51.531 2018,204,272,174,276
18935,342.545,Wed Jul 25 15:53:51.559 2018,201,272,177,278
18936,342.552,Wed Jul 25 15:53:51.565 2018,202,275,181,276
18937,342.573,Wed Jul 25 15:53:51.585 2018,208,273,178,275
18938,342.588,Wed Jul 25 15:53:51.600 2018,204,273,178,277
18939,342.606,Wed Jul 25 15:53:51.619 2018,205,273,179,279
18940,342.635,Wed Jul 25 15:53:51.648 2018,204,273,179,277
18941,342.64,Wed Jul 25 15:53:51.653 2018,204,273,176,274
18942,342.667,Wed Jul 25 15:53:51.679 2018,204,268,176,276
18943,342.675,Wed Jul 25 15:53:51.688 2018,201,272,178,276
18944,342.698,Wed Jul 25 15:53:51.710 2018,205,273,178,278
18945,342.718,Wed Jul 25 15:53:51.730 2018,206,270,179,277
18946,342.733,Wed Jul 25 15:53:51.745 2018,202,274,179,277
18947,342.756,Wed Jul 25 15:53:51.769 2018,204,273,179,276
18948,342.771,Wed Jul 25 15:53:51.784 2018,204,273,179,274
18949,342.783,Wed Jul 25 15:53:51.795 2018,205,273,176,278
18950,342.808,Wed Jul 25 15:53:51.820 2018,201,270,177,279
18951,342.819,Wed Jul 25 15:53:51.832 2018,206,273,179,276
18952,342.84,Wed Jul 25 15:53:51.853 2018,207,272,179,275
18953,342.854,Wed Jul 25 15:53:51.867 2018,207,273,177,277
18954,342.874,Wed Jul 25 15:53:51.887 2018,204,272,176,276
18955,342.895,Wed Jul 25 15:53:51.908 2018,207,273,179,277
18956,342.904,Wed Jul 25 15:53:51.917 2018,204,273,178,274
18957,342.936,Wed Jul 25 15:53:51.949 2018,204,272,176,277
18958,342.941,Wed Jul 25 15:53:51.954 2018,201,272,178,278
18959,342.961,Wed Jul 25 15:53:51.974 2018,206,273,178,279
18960,342.987,Wed Jul 25 15:53:51.999 2018,205,275,179,275
18961,343,Wed Jul 25 15:53:52.013 2018,205,273,175,277
18962,343.02,Wed Jul 25 15:53:52.033 2018,206,273,179,276
18963,343.032,Wed Jul 25 15:53:52.044 2018,205,273,179,277
18964,343.052,Wed Jul 25 15:53:52.064 2018,204,275,176,274
18965,343.065,Wed Jul 25 15:53:52.078 2018,204,272,177,276
18966,343.085,Wed Jul 25 15:53:52.098 2018,202,272,182,279
18967,343.105,Wed Jul 25 15:53:52.118 2018,203,274,180,274
18968,343.119,Wed Jul 25 15:53:52.132 2018,206,271,179,277
18969,343.14,Wed Jul 25 15:53:52.153 2018,204,271,174,276
18970,343.163,Wed Jul 25 15:53:52.176 2018,201,273,179,277
18971,343.172,Wed Jul 25 15:53:52.184 2018,204,273,179,276
18972,343.188,Wed Jul 25 15:53:52.201 2018,204,275,172,275
18973,343.208,Wed Jul 25 15:53:52.221 2018,201,271,177,279
18974,343.228,Wed Jul 25 15:53:52.241 2018,202,273,179,276
18975,343.248,Wed Jul 25 15:53:52.261 2018,207,275,180,275
18976,343.276,Wed Jul 25 15:53:52.289 2018,207,273,176,279
18977,343.284,Wed Jul 25 15:53:52.297 2018,201,275,179,277
18978,343.301,Wed Jul 25 15:53:52.314 2018,205,273,178,277
18979,343.318,Wed Jul 25 15:53:52.331 2018,203,273,179,276
18980,343.331,Wed Jul 25 15:53:52.344 2018,204,272,176,276
18981,343.353,Wed Jul 25 15:53:52.366 2018,200,272,179,279
18982,343.371,Wed Jul 25 15:53:52.384 2018,205,273,179,277
18983,343.383,Wed Jul 25 15:53:52.396 2018,205,272,181,277
18984,343.404,Wed Jul 25 15:53:52.417 2018,204,274,179,277
18985,343.42,Wed Jul 25 15:53:52.433 2018,205,273,179,277
18986,343.438,Wed Jul 25 15:53:52.451 2018,204,275,178,277
18987,343.456,Wed Jul 25 15:53:52.469 2018,204,273,176,274
18988,343.473,Wed Jul 25 15:53:52.486 2018,204,268,176,277
18989,343.494,Wed Jul 25 15:53:52.507 2018,203,272,183,279
18990,343.515,Wed Jul 25 15:53:52.528 2018,204,274,179,274
18991,343.53,Wed Jul 25 15:53:52.543 2018,207,272,180,277
18992,343.552,Wed Jul 25 15:53:52.565 2018,204,275,179,277
18993,343.559,Wed Jul 25 15:53:52.572 2018,200,273,179,277
18994,343.578,Wed Jul 25 15:53:52.591 2018,204,273,180,272
18995,343.6,Wed Jul 25 15:53:52.613 2018,207,274,176,276
18996,343.62,Wed Jul 25 15:53:52.633 2018,204,272,177,278
18997,343.638,Wed Jul 25 15:53:52.651 2018,202,273,178,280
18998,343.649,Wed Jul 25 15:53:52.662 2018,207,275,180,277
18999,343.674,Wed Jul 25 15:53:52.687 2018,207,274,176,279
19000,343.683,Wed Jul 25 15:53:52.696 2018,206,273,178,277
19001,343.705,Wed Jul 25 15:53:52.718 2018,204,273,179,277
19002,343.72,Wed Jul 25 15:53:52.733 2018,204,273,178,276
19003,343.739,Wed Jul 25 15:53:52.752 2018,205,272,174,276
19004,343.765,Wed Jul 25 15:53:52.778 2018,202,272,178,277
19005,343.77,Wed Jul 25 15:53:52.784 2018,203,274,179,277
19006,343.795,Wed Jul 25 15:53:52.808 2018,205,273,179,275
19007,343.806,Wed Jul 25 15:53:52.820 2018,205,273,179,278
19008,343.828,Wed Jul 25 15:53:52.841 2018,202,274,179,277
19009,343.847,Wed Jul 25 15:53:52.860 2018,205,273,178,276
19010,343.865,Wed Jul 25 15:53:52.879 2018,204,273,175,274
19011,343.881,Wed Jul 25 15:53:52.895 2018,204,272,176,277
19012,343.913,Wed Jul 25 15:53:52.926 2018,201,272,178,277
19013,343.917,Wed Jul 25 15:53:52.930 2018,205,273,181,277
19014,343.929,Wed Jul 25 15:53:52.942 2018,205,273,176,274
19015,343.95,Wed Jul 25 15:53:52.964 2018,207,273,179,278
19016,343.974,Wed Jul 25 15:53:52.987 2018,201,272,178,277
19017,343.98,Wed Jul 25 15:53:52.994 2018,204,273,178,274
19018,344.006,Wed Jul 25 15:53:53.020 2018,204,277,179,278
19019,344.028,Wed Jul 25 15:53:53.041 2018,201,271,177,281
19020,344.037,Wed Jul 25 15:53:53.050 2018,202,273,177,277
19021,344.062,Wed Jul 25 15:53:53.075 2018,205,274,179,278
19022,344.078,Wed Jul 25 15:53:53.091 2018,207,274,176,279
19023,344.096,Wed Jul 25 15:53:53.110 2018,206,274,178,277
19024,344.116,Wed Jul 25 15:53:53.130 2018,205,273,178,277
19025,344.134,Wed Jul 25 15:53:53.147 2018,204,273,178,275
19026,344.149,Wed Jul 25 15:53:53.162 2018,204,271,176,276
19027,344.16,Wed Jul 25 15:53:53.174 2018,202,272,178,277
19028,344.183,Wed Jul 25 15:53:53.196 2018,205,276,181,275
19029,344.194,Wed Jul 25 15:53:53.206 2018,204,276,179,278
19030,344.217,Wed Jul 25 15:53:53.229 2018,205,272,181,277
19031,344.235,Wed Jul 25 15:53:53.248 2018,203,274,179,277
19032,344.247,Wed Jul 25 15:53:53.260 2018,205,273,179,276
19033,344.275,Wed Jul 25 15:53:53.288 2018,204,273,175,274
19034,344.28,Wed Jul 25 15:53:53.293 2018,204,272,177,278
19035,344.302,Wed Jul 25 15:53:53.314 2018,208,273,179,277
19036,344.319,Wed Jul 25 15:53:53.331 2018,204,271,178,276
19037,344.338,Wed Jul 25 15:53:53.350 2018,207,274,178,278
19038,344.359,Wed Jul 25 15:53:53.372 2018,205,274,179,277
19039,344.379,Wed Jul 25 15:53:53.392 2018,204,273,178,276
19040,344.4,Wed Jul 25 15:53:53.413 2018,204,273,179,274
19041,344.416,Wed Jul 25 15:53:53.429 2018,204,272,176,275
19042,344.424,Wed Jul 25 15:53:53.437 2018,200,270,176,279
19043,344.447,Wed Jul 25 15:53:53.459 2018,202,273,177,276
19044,344.461,Wed Jul 25 15:53:53.474 2018,208,275,180,274
19045,344.48,Wed Jul 25 15:53:53.493 2018,205,271,179,276
19046,344.505,Wed Jul 25 15:53:53.518 2018,202,275,179,276
19047,344.509,Wed Jul 25 15:53:53.522 2018,204,273,178,276
19048,344.551,Wed Jul 25 15:53:53.564 2018,203,272,184,275
19049,344.556,Wed Jul 25 15:53:53.569 2018,204,270,176,275
19050,344.569,Wed Jul 25 15:53:53.582 2018,200,272,178,275
19051,344.583,Wed Jul 25 15:53:53.595 2018,203,273,179,278
19052,344.603,Wed Jul 25 15:53:53.616 2018,203,275,179,274
19053,344.626,Wed Jul 25 15:53:53.639 2018,203,273,179,277
19054,344.637,Wed Jul 25 15:53:53.649 2018,204,273,178,277
19055,344.665,Wed Jul 25 15:53:53.678 2018,204,273,179,277
19056,344.669,Wed Jul 25 15:53:53.682 2018,204,273,174,275
19057,344.695,Wed Jul 25 15:53:53.708 2018,205,268,176,276
19058,344.716,Wed Jul 25 15:53:53.729 2018,201,272,182,278
19059,344.728,Wed Jul 25 15:53:53.741 2018,205,271,180,275
19060,344.748,Wed Jul 25 15:53:53.761 2018,207,272,181,276
19061,344.768,Wed Jul 25 15:53:53.781 2018,201,273,179,277
19062,344.779,Wed Jul 25 15:53:53.792 2018,205,273,178,276
19063,344.8,Wed Jul 25 15:53:53.813 2018,204,273,179,274
19064,344.818,Wed Jul 25 15:53:53.831 2018,204,273,176,275
19065,344.838,Wed Jul 25 15:53:53.851 2018,200,271,177,278
19066,344.848,Wed Jul 25 15:53:53.861 2018,202,272,178,278
19067,344.87,Wed Jul 25 15:53:53.883 2018,208,275,179,274
19068,344.89,Wed Jul 25 15:53:53.903 2018,204,273,177,275
19069,344.901,Wed Jul 25 15:53:53.914 2018,202,270,177,276
19070,344.926,Wed Jul 25 15:53:53.939 2018,204,274,179,277
19071,344.938,Wed Jul 25 15:53:53.951 2018,204,273,176,274
19072,344.958,Wed Jul 25 15:53:53.971 2018,204,275,183,277
19073,344.979,Wed Jul 25 15:53:53.992 2018,201,272,179,277
19074,344.993,Wed Jul 25 15:53:54.006 2018,203,276,182,275
19075,345.013,Wed Jul 25 15:53:54.026 2018,202,275,178,278
19076,345.031,Wed Jul 25 15:53:54.044 2018,206,273,181,277
19077,345.053,Wed Jul 25 15:53:54.066 2018,200,273,179,276
19078,345.059,Wed Jul 25 15:53:54.072 2018,204,273,178,276
19079,345.081,Wed Jul 25 15:53:54.095 2018,207,273,173,275
19080,345.1,Wed Jul 25 15:53:54.113 2018,204,272,177,278
19081,345.119,Wed Jul 25 15:53:54.132 2018,201,272,182,279
19082,345.133,Wed Jul 25 15:53:54.146 2018,205,271,180,276
19083,345.156,Wed Jul 25 15:53:54.170 2018,205,271,176,274
19084,345.166,Wed Jul 25 15:53:54.180 2018,204,271,179,277
19085,345.2,Wed Jul 25 15:53:54.213 2018,201,272,179,277
19086,345.204,Wed Jul 25 15:53:54.218 2018,204,273,181,272
19087,345.223,Wed Jul 25 15:53:54.236 2018,204,272,176,275
19088,345.245,Wed Jul 25 15:53:54.259 2018,201,271,178,278
19089,345.261,Wed Jul 25 15:53:54.274 2018,203,276,182,274
19090,345.279,Wed Jul 25 15:53:54.292 2018,203,274,181,277
19091,345.289,Wed Jul 25 15:53:54.302 2018,207,274,176,279
19092,345.309,Wed Jul 25 15:53:54.322 2018,204,273,179,277
19093,345.327,Wed Jul 25 15:53:54.341 2018,204,273,179,277
19094,345.348,Wed Jul 25 15:53:54.361 2018,204,273,176,275
19095,345.366,Wed Jul 25 15:53:54.380 2018,204,270,176,276
19096,345.384,Wed Jul 25 15:53:54.397 2018,201,272,181,278
19097,345.406,Wed Jul 25 15:53:54.420 2018,203,276,178,277
19098,345.413,Wed Jul 25 15:53:54.426 2018,207,272,180,278
19099,345.435,Wed Jul 25 15:53:54.449 2018,204,272,176,276
19100,345.448,Wed Jul 25 15:53:54.461 2018,205,274,179,277
19101,345.467,Wed Jul 25 15:53:54.480 2018,205,273,179,276
19102,345.49,Wed Jul 25 15:53:54.504 2018,205,273,176,276
19103,345.51,Wed Jul 25 15:53:54.523 2018,204,272,178,279
19104,345.524,Wed Jul 25 15:53:54.537 2018,209,274,179,279
19105,345.545,Wed Jul 25 15:53:54.559 2018,207,276,176,278
19106,345.554,Wed Jul 25 15:53:54.567 2018,207,272,182,278
19107,345.573,Wed Jul 25 15:53:54.586 2018,203,274,179,277
19108,345.595,Wed Jul 25 15:53:54.609 2018,205,274,179,277
19109,345.615,Wed Jul 25 15:53:54.629 2018,203,273,183,278
19110,345.636,Wed Jul 25 15:53:54.650 2018,205,272,176,276
19111,345.647,Wed Jul 25 15:53:54.660 2018,201,272,178,280
19112,345.666,Wed Jul 25 15:53:54.680 2018,203,275,181,278
19113,345.678,Wed Jul 25 15:53:54.691 2018,208,273,179,276
19114,345.699,Wed Jul 25 15:53:54.713 2018,202,275,180,277
19115,345.713,Wed Jul 25 15:53:54.726 2018,207,274,179,277
19116,345.735,Wed Jul 25 15:53:54.749 2018,205,274,179,277
19117,345.754,Wed Jul 25 15:53:54.767 2018,204,274,176,275
19118,345.766,Wed Jul 25 15:53:54.780 2018,205,270,177,277
19119,345.791,Wed Jul 25 15:53:54.805 2018,204,272,181,278
19120,345.829,Wed Jul 25 15:53:54.841 2018,204,276,182,276
19121,345.834,Wed Jul 25 15:53:54.847 2018,205,276,179,278
19122,345.841,Wed Jul 25 15:53:54.854 2018,203,272,176,277
19123,345.862,Wed Jul 25 15:53:54.874 2018,206,274,179,277
19124,345.878,Wed Jul 25 15:53:54.890 2018,205,274,179,275
19125,345.899,Wed Jul 25 15:53:54.912 2018,205,274,176,276
19126,345.908,Wed Jul 25 15:53:54.920 2018,204,272,177,280
19127,345.936,Wed Jul 25 15:53:54.949 2018,202,272,181,279
19128,345.945,Wed Jul 25 15:53:54.958 2018,207,274,180,279
19129,345.966,Wed Jul 25 15:53:54.979 2018,204,273,176,274
19130,345.98,Wed Jul 25 15:53:54.993 2018,207,274,179,277
19131,345.999,Wed Jul 25 15:53:55.012 2018,206,274,179,278
19132,346.021,Wed Jul 25 15:53:55.034 2018,205,273,179,275
19133,346.036,Wed Jul 25 15:53:55.049 2018,205,274,178,276
19134,346.06,Wed Jul 25 15:53:55.072 2018,199,272,178,278
19135,346.068,Wed Jul 25 15:53:55.081 2018,203,275,182,278
19136,346.086,Wed Jul 25 15:53:55.099 2018,208,275,176,279
19137,346.106,Wed Jul 25 15:53:55.119 2018,205,274,176,277
19138,346.125,Wed Jul 25 15:53:55.138 2018,202,270,178,277
19139,346.143,Wed Jul 25 15:53:55.155 2018,205,274,179,277
19140,346.154,Wed Jul 25 15:53:55.167 2018,204,274,176,275
19141,346.175,Wed Jul 25 15:53:55.188 2018,205,270,177,276
19142,346.199,Wed Jul 25 15:53:55.212 2018,207,275,179,277
19143,346.21,Wed Jul 25 15:53:55.223 2018,204,274,179,277
19144,346.232,Wed Jul 25 15:53:55.244 2018,202,273,178,276
19145,346.244,Wed Jul 25 15:53:55.257 2018,205,272,179,278
19146,346.267,Wed Jul 25 15:53:55.280 2018,205,274,179,278
19147,346.284,Wed Jul 25 15:53:55.297 2018,204,273,179,276
19148,346.3,Wed Jul 25 15:53:55.313 2018,204,274,176,276
19149,346.325,Wed Jul 25 15:53:55.338 2018,204,272,178,279
19150,346.334,Wed Jul 25 15:53:55.347 2018,202,273,181,280
19151,346.354,Wed Jul 25 15:53:55.367 2018,205,272,179,276
19152,346.373,Wed Jul 25 15:53:55.386 2018,204,273,176,275
19153,346.391,Wed Jul 25 15:53:55.404 2018,204,274,179,278
19154,346.411,Wed Jul 25 15:53:55.424 2018,205,274,179,277
19155,346.421,Wed Jul 25 15:53:55.434 2018,204,276,179,274
